,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp,linear_speed,steer,course
360,-0.9990306,0.03554585,-0.09854585,40.6637,-73.795425,0.013556904,-0.023767998,-0.00072234374,-0.0,0.0,1490292071653,0.0,1.0,
361,-1.0065851,0.044585157,-0.10870088,40.6637,-73.795425,0.015782187,-0.019305127,0.006434414,-0.0,0.0,1490292071686,0.0,1.0,
362,-1.0016768,0.043030567,-0.107222706,40.6637,-73.795425,0.017491875,-0.011752603,-0.004369082,-0.0,0.0,1490292071719,0.0,1.0,
363,-1.0005,0.039,-0.1,40.6637,-73.795425,0.00882,-0.025125,0.00063,-0.0,0.0,1490292071753,0.0,1.0,
364,-1.0053537,0.042,-0.10651528,40.6637,-73.795425,0.019157812,-0.019048365,0.0027603027,-0.0,0.0,1490292071786,0.0,1.0,
365,-0.9937686,0.039530568,-0.102353714,40.6637,-73.795425,0.016944375,-0.02002827,0.004493916,-0.0,0.0,1490292071819,0.0,1.0,
366,-1.0026681,0.037969433,-0.102423586,40.6637,-73.795425,0.010396001,-0.018886186,-0.0039525293,-0.0,0.0,1490292071852,0.0,1.0,
367,-1.0018777,0.03787766,-0.10358511,40.6637,-73.795425,0.017175741,-0.016797818,0.001089093,-0.0,0.0,1490292071885,0.0,1.0,
368,-0.99811363,0.037345055,-0.09972936,40.6637,-73.795425,0.01577535,-0.026191952,0.0060749184,-0.0,0.0,1490292071919,0.0,1.0,
369,-1.0047554,0.04153058,-0.106694214,40.6637,-73.795425,0.013284297,-0.019103719,-0.005327688,-0.0,0.0,1490292071952,0.0,1.0,
370,-1.001869,0.036571924,-0.0980959,40.6637,-73.795425,0.009447626,-0.02447138,-0.004189093,-0.0,0.0,1490292071985,0.0,1.0,
371,-1.0041703,0.038281776,-0.10486691,40.6637,-73.795425,0.016264401,-0.022230588,0.0034137648,-0.0,0.0,1490292072018,0.0,1.0,
372,-1.000812,0.042362414,-0.10099552,40.6637,-73.795425,0.012170349,-0.018460687,-0.003711997,-0.0,0.0,1490292072052,0.0,1.0,
373,-1.0016116,0.038,-0.105652906,40.6637,-73.795425,0.0060686693,-0.026113832,-0.0045758667,-0.0,0.0,1490292072085,0.0,1.0,
374,-1.0057682,0.03955454,-0.10533181,40.6637,-73.795425,0.015472732,-0.013745471,-0.004209065,-0.0,0.0,1490292072118,0.0,1.0,
375,-0.99843884,0.040050413,-0.10636694,40.6637,-73.795425,0.012944297,-0.020911407,0.0030557031,-0.0,0.0,1490292072151,0.0,1.0,
376,-1.0079958,0.042497925,-0.105297096,40.6637,-73.795425,0.009822656,-0.013495727,-0.0066488157,-0.0,0.0,1490292072185,0.0,1.0,
377,-0.998238,0.03876199,-0.102809936,40.6637,-73.795425,0.012126467,-0.022043282,-0.0068821437,-0.0,0.0,1490292072218,0.0,1.0,
378,-1.007188,0.038764406,-0.10207017,40.6637,-73.795425,0.013533962,-0.02286895,0.0032620996,-0.0,0.0,1490292072251,0.0,1.0,
379,-0.9936173,0.03982976,-0.108319044,40.6637,-73.795425,0.017762851,-0.009135665,-0.0019489856,-0.0,0.0,1490292072284,0.0,1.0,
380,-1.0005463,0.038,-0.10324007,40.6637,-73.795425,0.0085,-0.025136948,-0.001492467,-0.0,0.0,1490292072317,0.0,1.0,
381,-1.0040413,0.041408263,-0.10736694,40.6637,-73.795425,0.015567773,-0.015845245,-0.0015511548,-0.0,0.0,1490292072351,0.0,1.0,
382,-0.99390787,0.036279347,-0.100279346,40.6637,-73.795425,0.018973047,-0.017994868,0.008177484,-0.0,0.0,1490292072384,0.0,1.0,
383,-1.0016116,0.041462816,-0.10546282,40.6637,-73.795425,0.0127,-0.024383947,-0.00036650267,-0.0,0.0,1490292072417,0.0,1.0,
384,-1.003821,0.038964905,-0.10253683,40.6637,-73.795425,0.016625183,-0.017725183,-0.004292617,-0.0,0.0,1490292072450,0.0,1.0,
385,-1.0026728,0.03438179,-0.09710908,40.6637,-73.795425,0.014870938,-0.02755686,0.009607817,-0.0,0.0,1490292072484,0.0,1.0,
386,-1.0041611,0.041716114,-0.10472891,40.6637,-73.795425,0.014894688,-0.015968438,0.0014566504,-0.0,0.0,1490292072517,0.0,1.0,
387,-1.0014893,0.040377684,-0.09826611,40.6637,-73.795425,0.01016669,-0.017775128,-0.0017237207,-0.0,0.0,1490292072550,0.0,1.0,
388,-1.0075681,0.037157033,-0.09519629,40.6637,-73.795425,0.008603125,-0.022197949,1.1816406e-05,-0.0,0.0,1490292072583,0.0,1.0,
389,-1.0075125,0.04170083,-0.10140166,40.6637,-73.795425,0.015730625,-0.019002631,0.0027510596,-0.0,0.0,1490292072617,0.0,1.0,
390,-1.0018392,0.03718799,-0.09873838,40.6637,-73.795425,0.010742705,-0.01834333,-0.0019888477,-0.0,0.0,1490292072650,0.0,1.0,
391,-1.0097604,0.041,-0.100143775,40.6637,-73.795425,0.01186664,-0.01506664,-0.011200078,-0.0,0.0,1490292072683,0.0,1.0,
392,-1.0020566,0.03825786,-0.09983019,40.6637,-73.795425,0.010898177,-0.025163332,0.0013961316,-0.0,0.0,1490292072716,0.0,1.0,
393,-1.0062644,0.04052893,-0.10087604,40.6637,-73.795425,0.013176075,-0.019326894,-0.00047599975,-0.0,0.0,1490292072749,0.0,1.0,
394,-0.99516493,0.040034715,-0.10008679,40.6637,-73.795425,0.0066190003,-0.0155156795,-0.0086653195,-0.0,0.0,1490292072783,0.0,1.0,
395,-1.005957,0.03930824,-0.10128673,40.6637,-73.795425,0.011578505,-0.022867082,0.00039241576,-0.0,0.0,1490292072816,0.0,1.0,
396,-0.9969773,0.039004527,-0.106672704,40.6637,-73.795425,0.016394492,-0.014293666,-0.001,-0.0,0.0,1490292072849,0.0,1.0,
397,-0.9950794,0.040973537,-0.10598677,40.6637,-73.795425,0.007518894,-0.023099935,-5.6616213e-05,-0.0,0.0,1490292072882,0.0,1.0,
398,-1.0056199,0.040964868,-0.11,40.6637,-73.795425,0.010520703,-0.017282942,-0.0033766748,-0.0,0.0,1490292072916,0.0,1.0,
399,-0.9992157,0.03458264,-0.09931653,40.6637,-73.795425,0.017934509,-0.0212622,0.003189475,-0.0,0.0,1490292072949,0.0,1.0,
400,-1.0000876,0.041912403,-0.1058686,40.6637,-73.795425,0.008730078,-0.028347632,0.00417052,-0.0,0.0,1490292072982,0.0,1.0,
401,-1.0068381,0.04311738,-0.1040364,40.6637,-73.795425,0.0117,-0.01470272,-0.0047739064,-0.0,0.0,1490292073015,0.0,1.0,
402,-0.999795,0.03480747,-0.09360249,40.6637,-73.795425,0.01192114,-0.0252684,0.005348479,-0.0,0.0,1490292073049,0.0,1.0,
403,-1.0075909,0.041888416,-0.10944208,40.6637,-73.795425,0.017358843,-0.020295914,0.0040048826,-0.0,0.0,1490292073082,0.0,1.0,
404,-0.99913186,0.04049751,-0.10024378,40.6637,-73.795425,0.014283846,-0.019255014,-0.00131943,-0.0,0.0,1490292073115,0.0,1.0,
405,-1.0069951,0.03828595,-0.0985719,40.6637,-73.795425,0.012030377,-0.023541523,0.00010901123,-0.0,0.0,1490292073148,0.0,1.0,
406,-1.0052654,0.03994752,-0.10758018,40.6637,-73.795425,0.0226349,-0.018503949,0.0016568664,-0.0,0.0,1490292073181,0.0,1.0,
407,-0.9986454,0.040563624,-0.09625449,40.6637,-73.795425,0.011711395,-0.017552301,0.0015455078,-0.0,0.0,1490292073215,0.0,1.0,
408,-1.0069174,0.041541334,-0.10170667,40.6637,-73.795425,0.014414534,-0.013965865,-0.007069336,-0.0,0.0,1490292073248,0.0,1.0,
409,-1.0012033,0.036474414,-0.102474414,40.6637,-73.795425,0.0127,-0.023647325,0.0016064257,-0.0,0.0,1490292073281,0.0,1.0,
410,-1.0028124,0.03806201,-0.10249922,40.6637,-73.795425,0.014398179,-0.01952229,0.0023464013,-0.0,0.0,1490292073314,0.0,1.0,
411,-0.99810743,0.041276857,-0.09983057,40.6637,-73.795425,0.012208213,-0.019997159,-0.008129229,-0.0,0.0,1490292073348,0.0,1.0,
412,-1.0047475,0.038581397,-0.09816279,40.6637,-73.795425,0.007561963,-0.022663819,-0.0019823243,-0.0,0.0,1490292073381,0.0,1.0,
413,-1.0048348,0.040578514,-0.10042148,40.6637,-73.795425,0.016236132,-0.015538398,-0.0025813673,-0.0,0.0,1490292073414,0.0,1.0,
414,-0.99724007,0.038759913,-0.10016079,40.6637,-73.795425,0.010042221,-0.02766104,0.0021809912,-0.0,0.0,1490292073447,0.0,1.0,
415,-1.0079181,0.04250824,-0.10790165,40.6637,-73.795425,0.008525281,-0.0141137345,-0.00411703,-0.0,0.0,1490292073481,0.0,1.0,
416,-0.9966897,0.035942543,-0.0986322,40.6637,-73.795425,0.012693153,-0.015837628,-0.0024384374,-0.0,0.0,1490292073514,0.0,1.0,
417,-1.0052017,0.04420166,-0.107527286,40.6637,-73.795425,0.015689056,-0.028507728,0.0046483926,-0.0,0.0,1490292073547,0.0,1.0,
418,-1.0007727,0.04331819,-0.11052274,40.6637,-73.795425,0.015772736,-0.0143018,-0.004169098,-0.0,0.0,1490292073580,0.0,1.0,
419,-0.9986165,0.036547936,-0.09909587,40.6637,-73.795425,0.009562997,-0.023426406,-0.0015258631,-0.0,0.0,1490292073613,0.0,1.0,
420,-1.007324,0.042,-0.105533436,40.6637,-73.795425,0.018902453,-0.016415339,0.003114723,-0.0,0.0,1490292073647,0.0,1.0,
421,-0.9949025,0.04112893,-0.10696855,40.6637,-73.795425,0.01676453,-0.014875595,0.0028486499,-0.0,0.0,1490292073680,0.0,1.0,
422,-1.002141,0.03666321,-0.104532644,40.6637,-73.795425,0.0095,-0.023288906,-0.0026902636,-0.0,0.0,1490292073713,0.0,1.0,
423,-1.0043885,0.042,-0.107,40.6637,-73.795425,0.019992579,-0.014649912,-0.0007499121,-0.0,0.0,1490292073746,0.0,1.0,
424,-0.994019,0.036009498,-0.099297926,40.6637,-73.795425,0.015808277,-0.02256488,0.0076119993,-0.0,0.0,1490292073780,0.0,1.0,
425,-1.005,0.04051736,-0.108586796,40.6637,-73.795425,0.013591094,-0.016844358,-0.0039170776,-0.0,0.0,1490292073813,0.0,1.0,
426,-1.0036421,0.035326097,-0.095326096,40.6637,-73.795425,0.011837734,-0.02230409,-0.0036544017,-0.0,0.0,1490292073846,0.0,1.0,
427,-1.0070429,0.0367546,-0.10347853,40.6637,-73.795425,0.01680089,-0.023279201,0.0052478514,-0.0,0.0,1490292073879,0.0,1.0,
428,-1.001535,0.041012377,-0.101514444,40.6637,-73.795425,0.013683676,-0.020054733,-0.0043615308,-0.0,0.0,1490292073913,0.0,1.0,
429,-1.0042182,0.040163636,-0.100490905,40.6637,-73.795425,0.007515897,-0.025395466,-0.002384098,-0.0,0.0,1490292073946,0.0,1.0,
430,-1.0081545,0.041,-0.09969917,40.6637,-73.795425,0.012891401,-0.018480664,-0.0033117433,-0.0,0.0,1490292073979,0.0,1.0,
431,-0.9994868,0.03953966,-0.10597356,40.6637,-73.795425,0.015058611,-0.026491981,-0.00038045776,-0.0,0.0,1490292074012,0.0,1.0,
432,-1.0093297,0.04292307,-0.10307142,40.6637,-73.795425,0.00944418,-0.019504892,-0.0059345546,-0.0,0.0,1490292074045,0.0,1.0,
433,-1.0004793,0.03909912,-0.10171895,40.6637,-73.795425,0.012400659,-0.018348457,-0.007850224,-0.0,0.0,1490292074079,0.0,1.0,
434,-1.0037566,0.039285157,-0.10487071,40.6637,-73.795425,0.0122025,-0.023863632,0.0041322657,-0.0,0.0,1490292074112,0.0,1.0,
435,-1.0001975,0.043669432,-0.107536376,40.6637,-73.795425,0.01839402,-0.010360801,-0.004411294,-0.0,0.0,1490292074145,0.0,1.0,
436,-0.9976698,0.039767772,-0.10276777,40.6637,-73.795425,0.009780908,-0.018705029,-0.0033121582,-0.0,0.0,1490292074178,0.0,1.0,
437,-1.0062628,0.0395438,-0.10935039,40.6637,-73.795425,0.013054117,-0.021305732,-5.732422e-06,-0.0,0.0,1490292074212,0.0,1.0,
438,-0.99400216,0.040882226,-0.104882225,40.6637,-73.795425,0.019474825,-0.018617148,0.0045325,-0.0,0.0,1490292074245,0.0,1.0,
439,-1.001986,0.041558668,-0.100882664,40.6637,-73.795425,0.0095,-0.026134804,0.0004038684,-0.0,0.0,1490292074278,0.0,1.0,
440,-1.0028818,0.03932272,-0.10620453,40.6637,-73.795425,0.016447304,-0.017920902,-0.0032836085,-0.0,0.0,1490292074311,0.0,1.0,
441,-0.9996149,0.03640991,-0.097307436,40.6637,-73.795425,0.016680134,-0.022975178,0.008430489,-0.0,0.0,1490292074345,0.0,1.0,
442,-1.005,0.04229215,-0.109168604,40.6637,-73.795425,0.015073602,-0.021610403,0.004094408,-0.0,0.0,1490292074378,0.0,1.0,
443,-1.0008138,0.037349313,-0.1061401,40.6637,-73.795425,0.011064372,-0.023250107,-0.0037572393,-0.0,0.0,1490292074411,0.0,1.0,
444,-1.0046476,0.03515661,-0.10188254,40.6637,-73.795425,0.0149646355,-0.025345119,0.0052963393,-0.0,0.0,1490292074444,0.0,1.0,
445,-1.0045573,0.0432786,-0.1096965,40.6637,-73.795425,0.019231323,-0.01881363,0.0019152026,-0.0,0.0,1490292074477,0.0,1.0,
446,-0.99731576,0.036360327,-0.10008098,40.6637,-73.795425,0.008475562,-0.024107158,-0.003351892,-0.0,0.0,1490292074511,0.0,1.0,
447,-1.0146716,0.038109496,-0.1009781,40.6637,-73.795425,0.010869766,-0.021092055,-0.0091431225,-0.0,0.0,1490292074544,0.0,1.0,
448,-1.002734,0.038215697,-0.1,40.6637,-73.795425,0.0139574,-0.018810235,0.0032366528,-0.0,0.0,1490292074577,0.0,1.0,
449,-1.0052046,0.041204516,-0.09785947,40.6637,-73.795425,0.0116274655,-0.014052014,-0.002215564,-0.0,0.0,1490292074610,0.0,1.0,
450,-1.0010397,0.03905293,-0.09909924,40.6637,-73.795425,0.006950974,-0.017229933,-0.0126459915,-0.0,0.0,1490292074644,0.0,1.0,
451,-1.0036591,0.040986415,-0.10330918,40.6637,-73.795425,0.012165508,-0.024361849,0.0024818543,-0.0,0.0,1490292074677,0.0,1.0,
452,-1.0026703,0.04036201,-0.10303226,40.6637,-73.795425,0.0138,-0.01556053,-0.002026942,-0.0,0.0,1490292074710,0.0,1.0,
453,-0.9980347,0.040947925,-0.10592189,40.6637,-73.795425,0.007775547,-0.024558678,-0.0055547743,-0.0,0.0,1490292074743,0.0,1.0,
454,-1.0053471,0.038,-0.10420661,40.6637,-73.795425,0.010990528,-0.020250956,-0.0019199243,-0.0,0.0,1490292074777,0.0,1.0,
455,-0.99840254,0.038371067,-0.10037107,40.6637,-73.795425,0.020342957,-0.016735535,0.0028611328,-0.0,0.0,1490292074810,0.0,1.0,
456,-1.0001917,0.04090415,-0.10290415,40.6637,-73.795425,0.009899397,-0.027760677,-0.0011440759,-0.0,0.0,1490292074843,0.0,1.0,
457,-1.0026376,0.040825587,-0.10655039,40.6637,-73.795425,0.013325107,-0.015546357,-0.0044821776,-0.0,0.0,1490292074876,0.0,1.0,
458,-0.99839336,0.03479502,-0.09959834,40.6637,-73.795425,0.016505312,-0.026664112,0.004118594,-0.0,0.0,1490292074909,0.0,1.0,
459,-1.0068822,0.04380371,-0.11156816,40.6637,-73.795425,0.01752875,-0.02255205,0.0037844337,-0.0,0.0,1490292074943,0.0,1.0,
460,-0.9996008,0.041090086,-0.1053562,40.6637,-73.795425,0.012735127,-0.017037388,-0.0038886378,-0.0,0.0,1490292074976,0.0,1.0,
461,-1.0021611,0.03585166,-0.09956777,40.6637,-73.795425,0.0139119625,-0.023657275,0.00240625,-0.0,0.0,1490292075009,0.0,1.0,
462,-1.007291,0.041781835,-0.113290966,40.6637,-73.795425,0.021727344,-0.016888598,0.004061875,-0.0,0.0,1490292075042,0.0,1.0,
463,-0.9968947,0.03960702,-0.10817894,40.6637,-73.795425,0.012986863,-0.017495599,-0.00052104006,-0.0,0.0,1490292075076,0.0,1.0,
464,-1.0087025,0.037805773,-0.10426859,40.6637,-73.795425,0.013559549,-0.016115544,-0.0042015235,-0.0,0.0,1490292075109,0.0,1.0,
465,-0.9988603,0.03441902,-0.103139676,40.6637,-73.795425,0.016484704,-0.014120696,-0.00048470337,-0.0,0.0,1490292075142,0.0,1.0,
466,-1.0013075,0.038307436,-0.10212396,40.6637,-73.795425,0.011829464,-0.022284135,0.0024054188,-0.0,0.0,1490292075175,0.0,1.0,
467,-0.9997864,0.042506617,-0.10577316,40.6637,-73.795425,0.011755066,-0.013282013,-0.010569537,-0.0,0.0,1490292075209,0.0,1.0,
468,-0.9988512,0.034851197,-0.09727679,40.6637,-73.795425,0.01094578,-0.0234,8.637329e-05,-0.0,0.0,1490292075242,0.0,1.0,
469,-1.0046115,0.038117796,-0.1052356,40.6637,-73.795425,0.015257222,-0.021164877,-0.0012406469,-0.0,0.0,1490292075275,0.0,1.0,
470,-0.9991901,0.039238013,-0.100142114,40.6637,-73.795425,0.008913376,-0.024607066,-0.0027275074,-0.0,0.0,1490292075308,0.0,1.0,
471,-1.0074979,0.04179917,-0.10610042,40.6637,-73.795425,0.0066066408,-0.025005601,-0.003936514,-0.0,0.0,1490292075341,0.0,1.0,
472,-1.0009785,0.037683472,-0.10336694,40.6637,-73.795425,0.016464297,-0.01592657,-0.0011896729,-0.0,0.0,1490292075375,0.0,1.0,
473,-1.0004455,0.042663623,-0.10577727,40.6637,-73.795425,0.010158204,-0.023757264,0.00055273436,-0.0,0.0,1490292075408,0.0,1.0,
474,-1.0064216,0.045074414,-0.11030581,40.6637,-73.795425,0.012760469,-0.019365698,-0.0056435987,-0.0,0.0,1490292075441,0.0,1.0,
475,-1.0009083,0.036821034,-0.09809172,40.6637,-73.795425,0.01275869,-0.022419935,-0.00037509887,-0.0,0.0,1490292075474,0.0,1.0,
476,-1.0057554,0.039340526,-0.10334053,40.6637,-73.795425,0.015315455,-0.02153819,0.0034813427,-0.0,0.0,1490292075508,0.0,1.0,
477,-0.999262,0.041690063,-0.10829708,40.6637,-73.795425,0.018585095,-0.016578706,-0.0044217273,-0.0,0.0,1490292075541,0.0,1.0,
478,-1.0011024,0.035591736,-0.100633055,40.6637,-73.795425,0.010162149,-0.024813555,0.00017235473,-0.0,0.0,1490292075574,0.0,1.0,
479,-1.0072314,0.042807847,-0.1027686,40.6637,-73.795425,0.019025587,-0.011718048,0.00020444946,-0.0,0.0,1490292075607,0.0,1.0,
480,-0.99375534,0.037731383,-0.10173138,40.6637,-73.795425,0.015587656,-0.020240268,0.0041231886,-0.0,0.0,1490292075641,0.0,1.0,
481,-1.0034236,0.041515283,-0.10857642,40.6637,-73.795425,0.014311812,-0.021320907,-0.0035909032,-0.0,0.0,1490292075674,0.0,1.0,
482,-0.9971223,0.036122266,-0.102768555,40.6637,-73.795425,0.014494062,-0.018794062,-0.0019387305,-0.0,0.0,1490292075707,0.0,1.0,
483,-1.0019695,0.035938866,-0.10010044,40.6637,-73.795425,0.015878666,-0.024357334,0.005870542,-0.0,0.0,1490292075740,0.0,1.0,
484,-1.003,0.0405,-0.1055,40.6637,-73.795425,0.01172,-0.01799,-0.0034,-0.0,0.0,1490292075774,0.0,1.0,
485,-1.0003843,0.035969432,-0.09758516,40.6637,-73.795425,0.007973584,-0.025417333,-0.0032227295,-0.0,0.0,1490292075807,0.0,1.0,
486,-1.0101092,0.038530566,-0.102768555,40.6637,-73.795425,0.015501416,-0.02087081,-0.00010233399,-0.0,0.0,1490292075840,0.0,1.0,
487,-0.99848473,0.03845415,-0.10430132,40.6637,-73.795425,0.014064375,-0.021105815,-0.00083947263,-0.0,0.0,1490292075873,0.0,1.0,
488,-1.0075133,0.04168351,-0.10170744,40.6637,-73.795425,0.0066286204,-0.025191914,-0.0049713794,-0.0,0.0,1490292075906,0.0,1.0,
489,-1.0026941,0.040462792,-0.10646279,40.6637,-73.795425,0.014249765,-0.016691916,-0.0070507033,-0.0,0.0,1490292075940,0.0,1.0,
490,-1.0021223,0.040183473,-0.10324463,40.6637,-73.795425,0.0117,-0.026815496,0.0042351247,-0.0,0.0,1490292075973,0.0,1.0,
491,-1.002869,0.04555907,-0.107297085,40.6637,-73.795425,0.01464082,-0.011317065,-0.007115009,-0.0,0.0,1490292076006,0.0,1.0,
492,-0.9996223,0.03996283,-0.09996283,40.6637,-73.795425,0.0117,-0.022186235,-0.0040236204,-0.0,0.0,1490292076039,0.0,1.0,
493,-1.0057293,0.037729308,-0.105821036,40.6637,-73.795425,0.012633789,-0.02130152,-0.0005973804,-0.0,0.0,1490292076073,0.0,1.0,
494,-0.9924297,0.039768603,-0.10946279,40.6637,-73.795425,0.020807263,-0.0202,0.0006861011,-0.0,0.0,1490292076106,0.0,1.0,
495,-0.99934095,0.03955454,-0.104450025,40.6637,-73.795425,0.009945466,-0.03103633,0.00018180176,-0.0,0.0,1490292076139,0.0,1.0,
496,-1.0035611,0.0400719,-0.10363305,40.6637,-73.795425,0.015367109,-0.012049461,-0.0032662794,-0.0,0.0,1490292076172,0.0,1.0,
497,-0.9957029,0.035502076,-0.09600415,40.6637,-73.795425,0.015794128,-0.029731201,0.008515246,-0.0,0.0,1490292076206,0.0,1.0,
498,-1.0096198,0.04228596,-0.10880993,40.6637,-73.795425,0.016078359,-0.021703783,0.0013653296,-0.0,0.0,1490292076239,0.0,1.0,
499,-0.9989649,0.037659157,-0.10189475,40.6637,-73.795425,0.010297087,-0.0159621,-0.0026063062,-0.0,0.0,1490292076272,0.0,1.0,
500,-1.0049785,0.037255358,-0.09882976,40.6637,-73.795425,0.012513866,-0.027227731,0.006011837,-0.0,0.0,1490292076305,0.0,1.0,
501,-1.0052004,0.04373346,-0.10745369,40.6637,-73.795425,0.019313432,-0.016303308,-1.5065918e-05,-0.0,0.0,1490292076338,0.0,1.0,
502,-0.9986926,0.038183473,-0.10014215,40.6637,-73.795425,0.009538136,-0.02609529,-0.0008429358,-0.0,0.0,1490292076372,0.0,1.0,
503,-1.0130223,0.04086033,-0.103860326,40.6637,-73.795425,0.012658344,-0.013051922,-0.010262781,-0.0,0.0,1490292076405,0.0,1.0,
504,-1.0007315,0.036805775,-0.09980577,40.6637,-73.795425,0.014961015,-0.021888534,0.0020389843,-0.0,0.0,1490292076438,0.0,1.0,
505,-1.0046421,0.03946317,-0.104249135,40.6637,-73.795425,0.012072357,-0.01954052,-0.00075152464,-0.0,0.0,1490292076471,0.0,1.0,
506,-0.99670905,0.039272703,-0.10554541,40.6637,-73.795425,0.009648135,-0.021290464,-0.013712812,-0.0,0.0,1490292076505,0.0,1.0,
507,-1.0039872,0.03755498,-0.10210996,40.6637,-73.795425,0.012406475,-0.025528077,-0.00092807616,-0.0,0.0,1490292076538,0.0,1.0,
508,-0.999043,0.040223144,-0.1053562,40.6637,-73.795425,0.017742358,-0.01449834,-0.0021028125,-0.0,0.0,1490292076571,0.0,1.0,
509,-0.9944711,0.039039258,-0.10335332,40.6637,-73.795425,0.009534375,-0.022445118,-0.007296875,-0.0,0.0,1490292076604,0.0,1.0,
510,-1.0038975,0.04,-0.1049917,40.6637,-73.795425,0.009153232,-0.019314712,-0.0036163721,-0.0,0.0,1490292076638,0.0,1.0,
511,-0.9990736,0.037087206,-0.1017248,40.6637,-73.795425,0.017100625,-0.018745204,0.0022582323,-0.0,0.0,1490292076671,0.0,1.0,
512,-1.0018322,0.042856224,-0.10488019,40.6637,-73.795425,0.0095833205,-0.030219361,0.0029094361,-0.0,0.0,1490292076704,0.0,1.0,
513,-1.0018554,0.042484276,-0.10822642,40.6637,-73.795425,0.0149662895,-0.019564465,-0.0049375794,-0.0,0.0,1490292076737,0.0,1.0,
514,-0.998,0.03738843,-0.09977686,40.6637,-73.795425,0.013026818,-0.025452076,0.0036687292,-0.0,0.0,1490292076770,0.0,1.0,
515,-1.0099306,0.042939246,-0.10789585,40.6637,-73.795425,0.019935546,-0.019894226,0.002629773,-0.0,0.0,1490292076804,0.0,1.0,
516,-0.99730825,0.04069176,-0.10538352,40.6637,-73.795425,0.015426552,-0.018507611,-0.001556969,-0.0,0.0,1490292076837,0.0,1.0,
517,-1.0033544,0.037995473,-0.10066818,40.6637,-73.795425,0.009218176,-0.021411842,-0.0011263464,-0.0,0.0,1490292076870,0.0,1.0,
518,-1.0059206,0.042980153,-0.1,40.6637,-73.795425,0.020575313,-0.012424688,6.227783e-05,-0.0,0.0,1490292076903,0.0,1.0,
519,-0.9991405,0.039415307,-0.10048557,40.6637,-73.795425,0.0138730295,-0.025566762,0.0024829418,-0.0,0.0,1490292076937,0.0,1.0,
520,-1.0025827,0.041316528,-0.10863306,40.6637,-73.795425,0.011452891,-0.015671272,-0.0070229466,-0.0,0.0,1490292076970,0.0,1.0,
521,-0.9991533,0.035153296,-0.09337229,40.6637,-73.795425,0.010830078,-0.021681067,-0.0032796876,-0.0,0.0,1490292077003,0.0,1.0,
522,-1.0037206,0.038684253,-0.105404906,40.6637,-73.795425,0.014915766,-0.023398345,0.0024861256,-0.0,0.0,1490292077036,0.0,1.0,
523,-0.9983261,0.041903734,-0.1077112,40.6637,-73.795425,0.012771167,-0.015703984,-0.007956448,-0.0,0.0,1490292077070,0.0,1.0,
524,-1.0043348,0.035334755,-0.09763231,40.6637,-73.795425,0.004140359,-0.027775735,-0.0025506725,-0.0,0.0,1490292077103,0.0,1.0,
525,-1.0056094,0.040375624,-0.104248755,40.6637,-73.795425,0.015423984,-0.016007831,-0.0013123852,-0.0,0.0,1490292077136,0.0,1.0,
526,-0.9947157,0.038,-0.10214545,40.6637,-73.795425,0.010160612,-0.019562984,0.0019730616,-0.0,0.0,1490292077169,0.0,1.0,
527,-1.0113177,0.044632655,-0.10526239,40.6637,-73.795425,0.009586267,-0.022098528,-0.0077441405,-0.0,0.0,1490292077202,0.0,1.0,
528,-0.9990455,0.037654564,-0.100654565,40.6637,-73.795425,0.014521797,-0.018884499,-0.0025128126,-0.0,0.0,1490292077236,0.0,1.0,
529,-1.0015414,0.04083467,-0.10694,40.6637,-73.795425,0.012479333,-0.025187735,0.005403668,-0.0,0.0,1490292077269,0.0,1.0,
530,-1.0011356,0.04525449,-0.117441215,40.6637,-73.795425,0.013552676,-0.019317774,-0.0067640236,-0.0,0.0,1490292077302,0.0,1.0,
531,-1.0008434,0.03756279,-0.0998124,40.6637,-73.795425,0.012561665,-0.02265542,-0.0038026026,-0.0,0.0,1490292077335,0.0,1.0,
532,-1.0022769,0.040233888,-0.11365869,40.6637,-73.795425,0.018151503,-0.012079775,0.004891787,-0.0,0.0,1490292077369,0.0,1.0,
533,-0.9959136,0.03983389,-0.10375083,40.6637,-73.795425,0.018745312,-0.0206104,0.00026174317,-0.0,0.0,1490292077402,0.0,1.0,
534,-1.0023223,0.04015703,-0.1005289,40.6637,-73.795425,0.0104175,-0.022602266,-0.002518633,-0.0,0.0,1490292077435,0.0,1.0,
535,-1.0057203,0.036680616,-0.104440525,40.6637,-73.795425,0.017576788,-0.01679837,0.0020759716,-0.0,0.0,1490292077468,0.0,1.0,
536,-0.99808186,0.035688464,-0.09998352,40.6637,-73.795425,0.01636428,-0.02198846,0.0070780152,-0.0,0.0,1490292077502,0.0,1.0,
537,-1.0018046,0.0418161,-0.107942544,40.6637,-73.795425,0.014906847,-0.02044698,-0.0035175611,-0.0,0.0,1490292077535,0.0,1.0,
538,-1.0000231,0.03879834,-0.104123965,40.6637,-73.795425,0.012892271,-0.018558143,-0.00019346435,-0.0,0.0,1490292077568,0.0,1.0,
539,-1.0043409,0.037909083,-0.09913635,40.6637,-73.795425,0.017396368,-0.0231091,0.0034854675,-0.0,0.0,1490292077601,0.0,1.0,
